Clinical Summary Field,Definition,Values,Notes
sampleid,"Unique identifier for each specimen, for internal reference",,For internal reference
Sample_ID,"Unique identifier for each specimen, for internal reference",,S' indicates specimens overlapped in BeatAML; 'C' indicates newly added specimens
patientId,Unique identifier for each patient,,
labId,Unique identifier for each specimen,"Formatted as 00-00000, where first 2 digits are year and last 5 digits indicate order collected","Can be referred to in other datasets as Original_LabID,AML_Original_LabID, Lab_ID,  Specimen ID, or Sample ID."
dbgap_subject_id,Unique dbGaP identifier for each patient,,Assigned to Beat AML wave1-4 patients only
dbgap_dnaseq_sample,Unique dbGaP identifier for the dna sequencing of the specimen,,Assigned to Beat AML wave1-4 patients only
dbgap_rnaseq_sample,Unique dbGaP identifier for the rna sequencing of the specimen,,Assigned to Beat AML wave1-4 patients only
gender,Sex description for each patient obtained from the EMR," 'Male', 'Female', 'Unknown'",
ageAtDiagnosis,Difference in years between diagnosis date (of the heme malignancy at the time of specimen collection) and patient's date of birth,,"If one or both of these dates are missing, then the field is blank; ""0"" when the patient is between 0 and 1 years old"
priorMalignancyNonMyeloid,Did patient have a prior non-myeloid malignancy?,TRUE/FALSE,"If data is not collected, this field appears as 'n'"
priorMalignancyType,Type of prior non-myeloid malignancy,,All instances are listed separated by a vertical bar; can be duplicated due to multiple treatment regimens
cumulativeChemo,Has patient received chemotherapy during the course of their treatment for the current heme malignancy?,TRUE/FALSE,
priorMalignancyRadiationTx,Has patient received radiation treatment for a prior non-heme malignancy?,TRUE/FALSE,
priorMDS,Was patient ever diagnosed with MDS?,TRUE/FALSE,
priorMDSMoreThanTwoMths,Was the date difference between the earliest MDS diagnosis and AML diagnosis greater than 2 months?,TRUE/FALSE, 'u' if dates were not recorded
priorMDSMPN,Was the patient ever diagnosed with MDS/MPN?,TRUE/FALSE,
priorMDSMPNMoreThanTwoMths,Was the date difference between the earliest MDS/MPN diagnosis and AML diagnosis greater than 2 months?,TRUE/FALSE, 'u' if dates were not recorded
priorMPN,Was the patient ever diagnosed with MPN?,TRUE/FALSE,
priorMPNMoreThanTwoMths,Was the date difference between the earliest MPN diagnosis and AML diagnosis greater than 2 months?,TRUE/FALSE, 'u' if dates were not recorded
dxAtSpecimenAcquisition,2022 World Health Organization diagnosis category at the time of the specimen acquisition,Ex: Acute Myeloid Leukaemia,
specificDxAtAcquisition,2022 World Health Organization diagnosis subtype at the time of the specimen acquisition,Ex: AML with t(8;21)(q22;q22); RUNX1::RUNX1T1 fusion,'unknown' if not known
secondarySpecificDxAtAcquisition,2022 World Health Organization diagnosis subtype at the time of the specimen acquisition,Ex: Myeloid neoplasm post cytotoxic therapy,Blank if no secondary specific diagnosis
dxAtInclusion,Diagnosis at the time of earliest specimen inclusion by collection date,,
specificDxAtInclusion,Specific diagnosis at the time of earliest specimen inclusion by collection date,,
fabBlastMorphology,French-American-British (FAB) morphological classification,"Ex: M0, M1, M2, M3","Pulled within the time window (from specimen collection date) specified under the MetaData tab, ""Cytogenetics & FAB"" grouping. Consider reviewing specimenGroups to further filter your results."
AML_subtype,"Annotated based on specificDxAtAcquisition, secondarySpecificDxAtAcquisition and fabBlastMorphology","Ex: M0, M1, M2, M3",
ELN2022,Risk classification assigned to the specimen based on the European Leukemia Network 2022 guidelines.,"Adverse, Favorable, Intermediate, Unknown, Noninitial",Only complete for specimen diagnoses Acute Myeloid Leukemia at diagnosis; Unknown for other diagnoses or if unknown; Noninitial if not at diagnosis
