Chemical_compound,Code,Alias,MOA,Drug_Sub_Class,Drug_Class,Approval_status,Samples_tested,Samples_postfilt
AGI combo,,,Alpha-glucosidase inhibitors,Antidiabetic,Other,Probe,25,25
Alisertib,MLN8237,,Aurora A inhibitor,Aurora Kinase inhibitor,Kinase inhibitor,Investigational (Ph 3),305,303
Artemisinin,,,,Anti-malaria,Other,Approved,259,259
AT 101,AT 101,R-(-)-gossypol,"Bcl-2 family inhibitor, non-selective",BCL-2 family inhibitor,Apoptotic modulator,Investigational (Ph 2),109,105
Axitinib,AG013736,,"VEGFR, PDGFR, KIT inhibitor",Tyrosine kinase inhibitor,Kinase inhibitor,Approved,59,57
Azacitidine,,"5-azacytidine, 5-AzaC",Nucleoside analog DNA methyl transferase inhibitor,Nucleoside analog,Epigenetic modifier,Approved,225,218
AZD5991,,,MCL1 inhibitor,BCL-2 family inhibitor,Apoptotic modulator,Investigational,83,83
Birabresib,MK-8628,OTX015,BET family inhibitor,BET family inhibitor,Epigenetic modifier,Investigational (Ph 2),188,187
Birinapant,TL32711,,"IAP inhibitor, SMAC mimetic",SMAC mimetic,Apoptotic modulator,Investigational (Ph 2),192,190
Bortezomib,PS-341,MS-341,Proteasome inhibitor (26S subunit),Proteasome inhibitor,Other,Approved,215,215
Bosutinib,SKI-606,,"ABL, Src inhibitor",Tyrosine kinase inhibitor,Kinase inhibitor,Approved,25,25
Cabozantinib,BMS-907351,XL184,"VEGFR2, Met, FLT3, Tie2, Kit and Ret inhibitor",Tyrosine kinase inhibitor,Kinase inhibitor,Approved,271,269
Crizotinib,PF-02341066,,"ALK, MET inhibitor",ALK inhibitor,Kinase inhibitor,Approved,271,271
Cytarabine,,Ara-C,"Antimetabolite, interferes with DNA synthesis",Nucleoside analog,Chemotherapeutics,Approved,340,340
Dasatinib,BMS-354825,,"ABL, Src, KIT, EphR... Inhibitor",Tyrosine kinase inhibitor,Kinase inhibitor,Approved,382,382
Decitabine,,5-aza-2'-deoxycytidine,Nucleoside analog DNA methyl transferase inhibitor,Nucleoside analog,Epigenetic modifier,Approved,73,72
Doramapimod,BIRB 796,,p38MAPK inhibitor,p38MAPK inhibitor,Kinase inhibitor,Investigational (Ph 1),491,489
Dordaviprone,TIC-10,ONC-201,"AKT, ERK inhibitor",AKT inhibitor,Kinase inhibitor,Investigational,92,92
Entospletinib,GS-9973,,SYK inhibitor,Kinase inhibitor,Kinase inhibitor,Investigational (Ph 2),270,268
Foretinib,GSK1363089,"XL880, EXEL-2880","MET, VEGFR2 inhibitor",MET inhibitor,Kinase inhibitor,Investigational (Ph 2),34,34
GSK2879552,GSK2879552,,LSD1 inhibitor,Demethylase inhibitor ,Epigenetic modifier,Investigational (Ph 2),109,109
GW-2580,,,CSF1R inhibitor,Tyrosine kinase inhibitor,Kinase inhibitor,Probe,224,222
Ibrutinib,PCI-32765,CRA-032765,BTK inhibitor,BTK inhibitor,Kinase inhibitor,Approved,531,523
Idelalisib,GS-1101,CAL-101,PI3Kdelta selective inhibitor,PI3K inhibitor,Kinase inhibitor,Approved,492,489
JQ1,JQ1,"(+)JQ1, SGCBD01(+)",BET family inhibitor,BET family inhibitor,Epigenetic modifier,Probe,268,268
